annotated-types   ==0.7.0
anyio             ==4.11.0
certifi           ==2025.10.5
colorama          ==0.4.6
distro            ==1.9.0
fsspec            ==2024.12.0
h11               ==0.16.0
httpcore          ==1.0.9
httpx             ==0.28.1
idna              ==3.11
jiter             ==0.12.0
json_repair       ==0.44.1
neo4j             ==5.28.2
neo4j-graphrag    ==1.10.1
numpy             ==2.3.4
openai            ==2.7.1
pydantic          ==2.12.4
pydantic_core     ==2.41.5
pypdf             ==6.2.0
python-dotenv     ==1.1.0
pytz              ==2025.2
PyYAML            ==6.0.3
scipy             ==1.16.3
sniffio           ==1.3.1
tenacity          ==9.1.2
tqdm              ==4.67.1
types-PyYAML      ==6.0.12.20250915
typing_extensions ==4.15.0
typing-inspection ==0.4.2
